Frankston',287,[{131200,Kananook',0},{131246,Seaford',644.095},{131317,Carrum',1073.33},{131407,Bonbeach',1776.86},{131444,Chelsea',2291.38},{131649,Edithvale',4024.71},{131759,Aspendale',4992.96},{131843,Mordialloc',5605.82},{131949,Parkdale',6523.79},{132333,Mentone',9633.56},{133210,Cheltenham',16812.2},{133356,Southland',18289.3},{133557,Highett',19966.6},{135051,Moorabbin',32376.3},{140711,Patterson',45997.5},{140832,Bentleigh',47113.2},{141013,McKinnon',48527.7},{141213,Ormond',50191.4},{141335,Glenhuntly',51329.8},{141426,Caulfield',52040.5},{141638,Malvern',53872.4},{141753,Armadale',54907},{142016,Toorak',56901.9},{143105,Hawksburn',65915},{143254,South Yarra',67423},{143528,Richmond',69562.8}]
Frankston',288,[{131200,Richmond',0},{132400,South Yarra',10004.6},{132911,Hawksburn',14328.1},{133305,Toorak',17572.4},{133540,Armadale',19736.1},{133733,Malvern',21293.5},{134007,Caulfield',23433.4},{134155,Glenhuntly',24941.4},{135244,Ormond',33954.5},{135508,McKinnon',35949.3},{135622,Bentleigh',36984},{135834,Patterson',38815.8},{135925,Moorabbin',39526.6},{140047,Highett',40665},{140247,Southland',42328.7},{140429,Cheltenham',43743.1},{140549,Mentone',44858.9},{142210,Parkdale',58480.1},{143704,Mordialloc',70889.8},{143904,Aspendale',72567},{144051,Edithvale',74044.2},{144928,Chelsea',81222.8},{145311,Bonbeach',84332.6},{145418,Carrum',85250.5},{145502,Seaford',85863.4},{145611,Kananook',86831.6}]
Frankston',289,[{133600,Kananook',0},{133646,Seaford',644.095},{133717,Carrum',1073.33},{133807,Bonbeach',1776.86},{133844,Chelsea',2291.38},{134049,Edithvale',4024.71},{134159,Aspendale',4992.96},{134243,Mordialloc',5605.82},{134349,Parkdale',6523.79},{134733,Mentone',9633.56},{135610,Cheltenham',16812.2},{135756,Southland',18289.3},{135957,Highett',19966.6},{141451,Moorabbin',32376.3},{143111,Patterson',45997.5},{143232,Bentleigh',47113.2},{143413,McKinnon',48527.7},{143613,Ormond',50191.4},{143735,Glenhuntly',51329.8},{143826,Caulfield',52040.5},{144038,Malvern',53872.4},{144153,Armadale',54907},{144416,Toorak',56901.9},{145505,Hawksburn',65915},{145654,South Yarra',67423},{145928,Richmond',69562.8}]
Frankston',290,[{133600,Richmond',0},{134800,South Yarra',10004.6},{135311,Hawksburn',14328.1},{135705,Toorak',17572.4},{135940,Armadale',19736.1},{140133,Malvern',21293.5},{140407,Caulfield',23433.4},{140555,Glenhuntly',24941.4},{141644,Ormond',33954.5},{141908,McKinnon',35949.3},{142022,Bentleigh',36984},{142234,Patterson',38815.8},{142325,Moorabbin',39526.6},{142447,Highett',40665},{142647,Southland',42328.7},{142829,Cheltenham',43743.1},{142949,Mentone',44858.9},{144610,Parkdale',58480.1},{150104,Mordialloc',70889.8},{150304,Aspendale',72567},{150451,Edithvale',74044.2},{151328,Chelsea',81222.8},{151711,Bonbeach',84332.6},{151818,Carrum',85250.5},{151902,Seaford',85863.4},{152011,Kananook',86831.6}]
Frankston',291,[{140000,Kananook',0},{140046,Seaford',644.095},{140117,Carrum',1073.33},{140207,Bonbeach',1776.86},{140244,Chelsea',2291.38},{140449,Edithvale',4024.71},{140559,Aspendale',4992.96},{140643,Mordialloc',5605.82},{140749,Parkdale',6523.79},{141133,Mentone',9633.56},{142010,Cheltenham',16812.2},{142156,Southland',18289.3},{142357,Highett',19966.6},{143851,Moorabbin',32376.3},{145511,Patterson',45997.5},{145632,Bentleigh',47113.2},{145813,McKinnon',48527.7},{150013,Ormond',50191.4},{150135,Glenhuntly',51329.8},{150226,Caulfield',52040.5},{150438,Malvern',53872.4},{150553,Armadale',54907},{150816,Toorak',56901.9},{151905,Hawksburn',65915},{152054,South Yarra',67423},{152328,Richmond',69562.8}]
Frankston',292,[{140000,Richmond',0},{141200,South Yarra',10004.6},{141711,Hawksburn',14328.1},{142105,Toorak',17572.4},{142340,Armadale',19736.1},{142533,Malvern',21293.5},{142807,Caulfield',23433.4},{142955,Glenhuntly',24941.4},{144044,Ormond',33954.5},{144308,McKinnon',35949.3},{144422,Bentleigh',36984},{144634,Patterson',38815.8},{144725,Moorabbin',39526.6},{144847,Highett',40665},{145047,Southland',42328.7},{145229,Cheltenham',43743.1},{145349,Mentone',44858.9},{151010,Parkdale',58480.1},{152504,Mordialloc',70889.8},{152704,Aspendale',72567},{152851,Edithvale',74044.2},{153728,Chelsea',81222.8},{154111,Bonbeach',84332.6},{154218,Carrum',85250.5},{154302,Seaford',85863.4},{154411,Kananook',86831.6}]
Frankston',293,[{142400,Kananook',0},{142446,Seaford',644.095},{142517,Carrum',1073.33},{142607,Bonbeach',1776.86},{142644,Chelsea',2291.38},{142849,Edithvale',4024.71},{142959,Aspendale',4992.96},{143043,Mordialloc',5605.82},{143149,Parkdale',6523.79},{143533,Mentone',9633.56},{144410,Cheltenham',16812.2},{144556,Southland',18289.3},{144757,Highett',19966.6},{150251,Moorabbin',32376.3},{151911,Patterson',45997.5},{152032,Bentleigh',47113.2},{152213,McKinnon',48527.7},{152413,Ormond',50191.4},{152535,Glenhuntly',51329.8},{152626,Caulfield',52040.5},{152838,Malvern',53872.4},{152953,Armadale',54907},{153216,Toorak',56901.9},{154305,Hawksburn',65915},{154454,South Yarra',67423},{154728,Richmond',69562.8}]
Frankston',294,[{142400,Richmond',0},{143600,South Yarra',10004.6},{144111,Hawksburn',14328.1},{144505,Toorak',17572.4},{144740,Armadale',19736.1},{144933,Malvern',21293.5},{145207,Caulfield',23433.4},{145355,Glenhuntly',24941.4},{150444,Ormond',33954.5},{150708,McKinnon',35949.3},{150822,Bentleigh',36984},{151034,Patterson',38815.8},{151125,Moorabbin',39526.6},{151247,Highett',40665},{151447,Southland',42328.7},{151629,Cheltenham',43743.1},{151749,Mentone',44858.9},{153410,Parkdale',58480.1},{154904,Mordialloc',70889.8},{155104,Aspendale',72567},{155251,Edithvale',74044.2},{160128,Chelsea',81222.8},{160511,Bonbeach',84332.6},{160618,Carrum',85250.5},{160702,Seaford',85863.4},{160811,Kananook',86831.6}]
Frankston',295,[{144800,Kananook',0},{144846,Seaford',644.095},{144917,Carrum',1073.33},{145007,Bonbeach',1776.86},{145044,Chelsea',2291.38},{145249,Edithvale',4024.71},{145359,Aspendale',4992.96},{145443,Mordialloc',5605.82},{145549,Parkdale',6523.79},{145933,Mentone',9633.56},{150810,Cheltenham',16812.2},{150956,Southland',18289.3},{151157,Highett',19966.6},{152651,Moorabbin',32376.3},{154311,Patterson',45997.5},{154432,Bentleigh',47113.2},{154613,McKinnon',48527.7},{154813,Ormond',50191.4},{154935,Glenhuntly',51329.8},{155026,Caulfield',52040.5},{155238,Malvern',53872.4},{155353,Armadale',54907},{155616,Toorak',56901.9},{160705,Hawksburn',65915},{160854,South Yarra',67423},{161128,Richmond',69562.8}]
Frankston',296,[{144800,Richmond',0},{150000,South Yarra',10004.6},{150511,Hawksburn',14328.1},{150905,Toorak',17572.4},{151140,Armadale',19736.1},{151333,Malvern',21293.5},{151607,Caulfield',23433.4},{151755,Glenhuntly',24941.4},{152844,Ormond',33954.5},{153108,McKinnon',35949.3},{153222,Bentleigh',36984},{153434,Patterson',38815.8},{153525,Moorabbin',39526.6},{153647,Highett',40665},{153847,Southland',42328.7},{154029,Cheltenham',43743.1},{154149,Mentone',44858.9},{155810,Parkdale',58480.1},{161304,Mordialloc',70889.8},{161504,Aspendale',72567},{161651,Edithvale',74044.2},{162528,Chelsea',81222.8},{162911,Bonbeach',84332.6},{163018,Carrum',85250.5},{163102,Seaford',85863.4},{163211,Kananook',86831.6}]
Frankston',297,[{151200,Kananook',0},{151246,Seaford',644.095},{151317,Carrum',1073.33},{151407,Bonbeach',1776.86},{151444,Chelsea',2291.38},{151649,Edithvale',4024.71},{151759,Aspendale',4992.96},{151843,Mordialloc',5605.82},{151949,Parkdale',6523.79},{152333,Mentone',9633.56},{153210,Cheltenham',16812.2},{153356,Southland',18289.3},{153557,Highett',19966.6},{155051,Moorabbin',32376.3},{160711,Patterson',45997.5},{160832,Bentleigh',47113.2},{161013,McKinnon',48527.7},{161213,Ormond',50191.4},{161335,Glenhuntly',51329.8},{161426,Caulfield',52040.5},{161638,Malvern',53872.4},{161753,Armadale',54907},{162016,Toorak',56901.9},{163105,Hawksburn',65915},{163254,South Yarra',67423},{163528,Richmond',69562.8}]
Frankston',298,[{151200,Richmond',0},{152400,South Yarra',10004.6},{152911,Hawksburn',14328.1},{153305,Toorak',17572.4},{153540,Armadale',19736.1},{153733,Malvern',21293.5},{154007,Caulfield',23433.4},{154155,Glenhuntly',24941.4},{155244,Ormond',33954.5},{155508,McKinnon',35949.3},{155622,Bentleigh',36984},{155834,Patterson',38815.8},{155925,Moorabbin',39526.6},{160047,Highett',40665},{160247,Southland',42328.7},{160429,Cheltenham',43743.1},{160549,Mentone',44858.9},{162210,Parkdale',58480.1},{163704,Mordialloc',70889.8},{163904,Aspendale',72567},{164051,Edithvale',74044.2},{164928,Chelsea',81222.8},{165311,Bonbeach',84332.6},{165418,Carrum',85250.5},{165502,Seaford',85863.4},{165611,Kananook',86831.6}]
Frankston',299,[{153600,Kananook',0},{153646,Seaford',644.095},{153717,Carrum',1073.33},{153807,Bonbeach',1776.86},{153844,Chelsea',2291.38},{154049,Edithvale',4024.71},{154159,Aspendale',4992.96},{154243,Mordialloc',5605.82},{154349,Parkdale',6523.79},{154733,Mentone',9633.56},{155610,Cheltenham',16812.2},{155756,Southland',18289.3},{155957,Highett',19966.6},{161451,Moorabbin',32376.3},{163111,Patterson',45997.5},{163232,Bentleigh',47113.2},{163413,McKinnon',48527.7},{163613,Ormond',50191.4},{163735,Glenhuntly',51329.8},{163826,Caulfield',52040.5},{164038,Malvern',53872.4},{164153,Armadale',54907},{164416,Toorak',56901.9},{165505,Hawksburn',65915},{165654,South Yarra',67423},{165928,Richmond',69562.8}]
Frankston',300,[{153600,Richmond',0},{154800,South Yarra',10004.6},{155311,Hawksburn',14328.1},{155705,Toorak',17572.4},{155940,Armadale',19736.1},{160133,Malvern',21293.5},{160407,Caulfield',23433.4},{160555,Glenhuntly',24941.4},{161644,Ormond',33954.5},{161908,McKinnon',35949.3},{162022,Bentleigh',36984},{162234,Patterson',38815.8},{162325,Moorabbin',39526.6},{162447,Highett',40665},{162647,Southland',42328.7},{162829,Cheltenham',43743.1},{162949,Mentone',44858.9},{164610,Parkdale',58480.1},{170104,Mordialloc',70889.8},{170304,Aspendale',72567},{170451,Edithvale',74044.2},{171328,Chelsea',81222.8},{171711,Bonbeach',84332.6},{171818,Carrum',85250.5},{171902,Seaford',85863.4},{172011,Kananook',86831.6}]
